Usuario,Nombre,Fecha,Texto,Tipo,Likes,Retweets,Comentarios,Citas,Enlace,ImÃ¡genes,Videos,GIFs
@LoQuePasaEnNL,@QuePasaEnNL Â®ï¸,"Jun 20, 2024 Â· 8:30 PM UTC",fuerte lluvia en la rotonda de solidaridad en monterrey,Lluvia,104,7,0,0,https://twitter.com/LoQuePasaEnNL/status/1803888217458184528#m,,['https://video.twimg.com/ext_tw_video/1803888192325849089/pu/pl/DLVhuOLUhcf14giG.m3u8?tag=12'],
@LoQuePasaEnNL,@QuePasaEnNL Â®ï¸,"Jun 20, 2024 Â· 8:19 PM UTC",ahoranl aminoro la lluvia en bustamante nl,Lluvia,103,10,0,0,https://twitter.com/LoQuePasaEnNL/status/1803885298964984077#m,,['https://video.twimg.com/ext_tw_video/1803885284926562304/pu/pl/Ff7i4QhWo3hUxZzV.m3u8?tag=12'],
@Like_Mty,Likemty,"Jun 19, 2024 Â· 10:34 PM UTC",y empiezan los memes por la presencia de la lluvia mtyfollow hectorjtrevinot elvazleta berthisbonita elpajonalstacat atentosmtysur eldelaconsty comunidadmitras eduardovarvi judithmedrano,Lluvia,73,23,2,0,https://twitter.com/Like_Mty/status/1803556922433683465#m,,['https://video.twimg.com/ext_tw_video/1803556891932647424/pu/vid/avc1/720x1280/fxhPHBX5pbzuLcOs.mp4?tag=12'],
@Deadpoolmx2,deadpoolmx,"Jun 18, 2024 Â· 5:09 PM UTC",todos los regios asÃ­ esperando la lluvia del ciclÃ³n,Lluvia,3,1,0,0,https://twitter.com/Deadpoolmx2/status/1803112936447111452#m,['https://pbs.twimg.com/media/GQXxqRYWIAAGB2Z.jpg'],,
@camion_desde,ðDesde El CamiÃ³nð,"Jun 20, 2024 Â· 6:56 PM UTC",ruta va brindar servicio al menos que digan otra cosa estÃ¡n checando los recorridos para evitar zonas con cierres o afectadas por la lluvia,Lluvia,32,3,5,1,https://twitter.com/camion_desde/status/1803864394285154411#m,,,
@samuel_garcias,Samuel GarcÃ­a,"Jun 20, 2024 Â· 4:40 PM UTC",todos en alerta y en resguardo ni labores ni clases viene lluvia extrema,Lluvia,5324,427,201,48,https://twitter.com/samuel_garcias/status/1803830274599366965#m,['https://pbs.twimg.com/media/GQh-ExwWsAAGboG.jpg'],,
@metrorreynlofi1,Metrorrey Oficial N.L.,"Jun 18, 2024 Â· 10:13 PM UTC",ponteatento y mantente alerta a travÃ©s de los canales oficiales te dejamos estas sugerencias evita accidentes,No se relaciona,16,1,0,1,https://twitter.com/metrorreynlofi1/status/1803189236637782254#m,['https://pbs.twimg.com/media/GQY3DhiaIAE_YHb.jpg'],,
@MovilidadSN,Movilidad San Nicolas ð¨,"Feb 4, 2024 Â· 9:05 PM UTC",informevial elemento de movilidadsn dando apoyo a los trabajo de sofocaciÃ³n del incendio pcbsn estÃ¡ trabando para controlado el siniestro cierres viales al momento lÃ³pez y caracol lÃ³pez y santa rosa dionisio gonzalez y las torres santa rosa y ra avenida gobsannicolas,No se relaciona,17,4,1,1,https://twitter.com/MovilidadSN/status/1754249776626020570#m,"['https://pbs.twimg.com/media/GFhY3adbYAEA2Z5.jpg', 'https://pbs.twimg.com/media/GFhY3adbYAAuD-x.jpg']",,
@MovilidadSN,Movilidad San Nicolas ð¨,"Jan 31, 2024 Â· 9:00 PM UTC",movilidadsn en movilidadsn te damos las siguientes recomendaciones para que puedas evitar accidentes viales gobsannicolas,No se relaciona,3,1,0,0,https://twitter.com/MovilidadSN/status/1752798912937906619#m,['https://pbs.twimg.com/media/GFME5sIX0AAs2LL.png'],,
@MovilidadSN,Movilidad San Nicolas ð¨,"Jan 22, 2024 Â· 1:58 PM UTC",buen dÃ­a movilidadsn te comparte las siguientes recomendaciones para este dia de lluvia gobsannicolas,Lluvia,6,2,0,0,https://twitter.com/MovilidadSN/status/1749431371741692217#m,['https://pbs.twimg.com/media/GEc6j5hXgAAAH5W.jpg'],,
@MovilidadSN,Movilidad San Nicolas ð¨,"Jan 16, 2024 Â· 9:38 PM UTC",movilidadsn te damos las siguientes recomendaciones para evitar accidentes,No se relaciona,5,2,0,0,https://twitter.com/MovilidadSN/status/1747372895536402615#m,['https://pbs.twimg.com/media/GD_qYgxXUAA-C__.jpg'],,
@SSP_Apodaca,PolicÃ­a de Apodaca,"Feb 17, 2024 Â· 3:38 PM UTC",continÃºa la lluvia en gran parte de nuestro municipio sigue estas medidas al conducir con pavimento mojado alsiguientenivel,Lluvia,6,4,0,0,https://twitter.com/SSP_Apodaca/status/1758878619969933385#m,['https://pbs.twimg.com/media/GGjKyG8WoAAhmdY.jpg'],,
@SSP_Apodaca,PolicÃ­a de Apodaca,"Jul 6, 2023 Â· 10:37 PM UTC",precauciÃ³n inicia la lluvia en varios sectores del municipio te recordamos estas reglas bÃ¡sicas al conducir con pavimento mojado cc cicmty mtyfollow asiesmonterrey,Lluvia,26,13,3,0,https://twitter.com/SSP_Apodaca/status/1677084434313662464#m,['https://pbs.twimg.com/media/F0YzZtVaIAAZzro.jpg'],,
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 21, 2024 Â· 2:20 AM UTC",ponteatento se reporta lluvia fuerte en autopista monterrey reynosa lÃ­mites guadalupe y juÃ¡rez extreme precauciones al conducir ante cualquier emergencia llama al todasytodossomosprotecciÃ³ncivil,Lluvia,275,35,6,0,https://twitter.com/PC_NuevoLeon/status/1803976260386693471#m,,['https://video.twimg.com/ext_tw_video/1803976236676358144/pu/vid/avc1/848x478/3KQmSyciInF3N0rS.mp4?tag=12'],
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 21, 2024 Â· 12:40 AM UTC",ponteatento rÃ­o santa catarina no bajes la guardia la lluvia continuarÃ¡ de manera fuerte a intensa durante esta nochemadrugada y prÃ³ximos dÃ­as extreme precauciones y evite zonas de riesgo ante cualquier emergencia llama al,Lluvia,470,85,5,4,https://twitter.com/PC_NuevoLeon/status/1803951169791762795#m,,['https://video.twimg.com/ext_tw_video/1803951100321488897/pu/vid/avc1/848x384/tEkdiDqP85rO0Jrb.mp4?tag=12'],
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 20, 2024 Â· 6:01 PM UTC",ponteatento lluvia fuerte en carretera a mamulique en salinas victoria extreme precauciones y modere su velocidad al conducir seguiremos informando todasytodossomosprotecciÃ³ncivil,Lluvia,25,6,0,0,https://twitter.com/PC_NuevoLeon/status/1803850661509181657#m,,['https://video.twimg.com/ext_tw_video/1803850623718481920/pu/vid/avc1/478x850/WLEjupdZYfGX822u.mp4?tag=12'],
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 20, 2024 Â· 4:54 AM UTC",ponteatento av fidel velÃ¡zquez en san nicolas monterrey se reporta lluvia fuerte extreme precauciones no cruce por avenidas o calles inundadas ante cualquier emergencia llama al todasytodossomosprotecciÃ³ncivil,Lluvia,349,40,1,3,https://twitter.com/PC_NuevoLeon/status/1803652521191415858#m,,['https://video.twimg.com/ext_tw_video/1803652418577616898/pu/vid/avc1/1280x576/6dcsGUqXRInOnvVr.mp4?tag=12'],
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 20, 2024 Â· 4:16 AM UTC",quÃ©dateencasa la lluvia continuarÃ¡ durante toda la noche y madrugada del jueves no bajes la guardia ante cualquier emergencia llamar al todasytodossomosprotecciÃ³ncivil,Lluvia,14,2,1,0,https://twitter.com/PC_NuevoLeon/status/1803642953446957142#m,,,
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 20, 2024 Â· 4:16 AM UTC",ponteatento continuan nuestras unidades de protecciÃ³n civil nuevo leÃ³n en recorridos de prevenciÃ³n y seguridad ante la presencia de lluvia fuerte que se registra en el estado por la tormenta tropical alberto,Lluvia,114,10,1,0,https://twitter.com/PC_NuevoLeon/status/1803642951240753336#m,,['https://video.twimg.com/ext_tw_video/1803642888686911488/pu/vid/avc1/848x478/Dn_8A24B3aZNT9rB.mp4?tag=12'],
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 20, 2024 Â· 2:14 AM UTC",ponteatento carretera miguel aleman rio pesquerÃ­a se reporta lluvia de ligera a moderada en el lugar extreme precauciones unidades pcnuevoleon en coordinaciÃ³n con corporaciones municipales de protecciÃ³n civil se encuentran atentas a cualquier emergencia,Lluvia,371,66,2,0,https://twitter.com/PC_NuevoLeon/status/1803612455735623831#m,,['https://video.twimg.com/ext_tw_video/1803612391063654401/pu/vid/avc1/848x480/CVUYUXa3vzwfloE8.mp4?tag=12'],
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 20, 2024 Â· 1:24 AM UTC",las lluvias podrÃ­an originar visibilidad reducida deslaves encharcamientos o inundaciones asÃ­ como incremento en los niveles de rios arroyos en la regiÃ³n del estado,Inundación,2,1,1,0,https://twitter.com/PC_NuevoLeon/status/1803599822206706016#m,,,
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 20, 2024 Â· 1:22 AM UTC",recuerde seguir las recomendaciones que emite protecciÃ³n civil nuevo leÃ³n para evitar accidentes eviten cruzar rÃ­os arroyos vados pasos a desnivel o corrientes repentinas de agua evite salir de casa si no es necesario evite tirar basura en la calle,Eléctrico,5,6,1,0,https://twitter.com/PC_NuevoLeon/status/1803599295951634739#m,,,
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 19, 2024 Â· 9:46 PM UTC",ponteatento av morones prieto y av constituciÃ³n se reporta lluvia ligera maneje con precauciÃ³n ante cualquier emergencia llama al todasytodossomosprotecciÃ³ncivil,Lluvia,138,16,3,0,https://twitter.com/PC_NuevoLeon/status/1803544845853634967#m,,['https://video.twimg.com/ext_tw_video/1803544813419241474/pu/vid/avc1/848x480/8acEpnj9kJQjGihn.mp4?tag=12'],
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 19, 2024 Â· 9:45 PM UTC",precauciÃ³n carretera nacional de norte a sur km se mantiene cerrado carril por trabajos de accidente vial entre vehÃ­culos no se reportan personas lesionadas protecciÃ³n civil montemorelos en el lugar seguimos informando,No se relaciona,47,4,1,1,https://twitter.com/PC_NuevoLeon/status/1803544652294898169#m,"['https://pbs.twimg.com/media/GQd6TKMaIAMPfBU.jpg', 'https://pbs.twimg.com/media/GQd6TMiaYAA9wIC.jpg', 'https://pbs.twimg.com/media/GQd6TSZaIAEDIKH.jpg']",,
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 19, 2024 Â· 9:45 PM UTC",ponteatento se reporta lluvia intensa en la carretera nacional cercado en santiago nl tome sus precauciones tormentatropicalalberto seguiremos informando,Lluvia,84,8,0,1,https://twitter.com/PC_NuevoLeon/status/1803544613338448131#m,,['https://video.twimg.com/ext_tw_video/1803544577313579008/pu/vid/avc1/848x478/S1dR014OIEvLT1ZV.mp4?tag=12'],
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 19, 2024 Â· 5:37 PM UTC",atentos a la alta probabilidad de lluvia durante estos dÃ­as en el estado mantente al tanto de fuentes oficiales y recomendaciones de protecciÃ³n civil seguimos informando todasytodossomosprotecciÃ³ncivil,Lluvia,10,2,0,0,https://twitter.com/PC_NuevoLeon/status/1803482169672679566#m,,,
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 19, 2024 Â· 5:37 PM UTC",clima durante esta maÃ±ana se espera cielo parcialmente nublado y lluvia ocasional con grados por la tarde nublado lluvia fuerte viento y tormenta con grados noche nublado lluvia fuerte y viento con tormenta,Lluvia,54,13,1,1,https://twitter.com/PC_NuevoLeon/status/1803482167692923233#m,['https://pbs.twimg.com/media/GQdBeUeXoAAhTgZ.jpg'],,
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 19, 2024 Â· 4:56 AM UTC",avisometeorologico en el dÃ­a de maÃ±ana miÃ©rcoles se pronostica en monterrey y resto del estado lluvia ocasional por la maÃ±ana aumentando la intensidad a partir del mediodÃ­a tarde y noche con lluvia fuerte o intensa,Lluvia,106,29,1,1,https://twitter.com/PC_NuevoLeon/status/1803290814329790694#m,"['https://pbs.twimg.com/media/GQaTbw6XoAAbN0A.jpg', 'https://pbs.twimg.com/media/GQaTcE1XMAEDA-5.jpg', 'https://pbs.twimg.com/media/GQaTcGDXcAA9w6Q.jpg', 'https://pbs.twimg.com/media/GQaTb41WMAAwwy5.jpg']",,
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 18, 2024 Â· 4:15 PM UTC",atentos a los prÃ³ximos dÃ­as y la alta probabilidad de lluvia en el estado debido al potencial de ciclÃ³n uno actual en el golfo de mÃ©xico mantente al tanto de fuentes oficiales y recomendaciones de protecciÃ³n civil seguimos informando todasytodossomosprotecciÃ³ncivil,Lluvia,9,2,1,0,https://twitter.com/PC_NuevoLeon/status/1803099168170287381#m,,,
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 18, 2024 Â· 3:54 AM UTC",ante el pronÃ³stico de lluvia para los prÃ³ximos dÃ­as ponteatento y prepÃ¡rate antes de salir de casa lleva paraguas zapatos resistentes e impermeable para evitar enfermedades ante cualquier emergencia recuerda llamar al todasytodossomosprotecciÃ³ncivil,Lluvia,42,10,0,0,https://twitter.com/PC_NuevoLeon/status/1802912854582218786#m,['https://pbs.twimg.com/media/GQU7r-kXMAAs0aJ.jpg'],,
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 17, 2024 Â· 2:01 PM UTC",atentos a los prÃ³ximos dÃ­as y la alta probabilidad de lluvia en el estado debido al sistema de baja presiÃ³n actual en el golfo de mÃ©xico mantente al tanto de fuentes oficiales y recomendaciones de protecciÃ³n civil samuelgarcias nuevoleon,Lluvia,8,2,0,0,https://twitter.com/PC_NuevoLeon/status/1802703203697557849#m,,,
@TodosSomosHLM,Hacienda Los Morales,"Jun 11, 2024 Â· 1:14 AM UTC",nuevamente los vecinos de roble entre conductores y hÃ©rcules hacienda los morales er sector san nicolÃ¡s se volvieron a quedar sin energÃ­a elÃ©ctrica apenas en la madrugada se la reconectaron y hoy con la lluvia de nuevo sin luz cfecontigo cc cicmty,Lluvia,4,2,1,0,https://twitter.com/TodosSomosHLM/status/1800335708869296392#m,,,
@TodosSomosHLM,Hacienda Los Morales,"Jun 10, 2024 Â· 7:33 PM UTC",muy buena lluvia el dÃ­a de hoy,Lluvia,4,0,1,0,https://twitter.com/TodosSomosHLM/status/1800249939832058213#m,,,
@TodosSomosHLM,Hacienda Los Morales,"Jun 7, 2024 Â· 2:57 AM UTC",hoy si nos tocÃ³ mucha lluvia y viento en la zona,Lluvia,3,0,0,0,https://twitter.com/TodosSomosHLM/status/1798912143699636335#m,,,['https://video.twimg.com/tweet_video/GPcFDT1WgAAiQHO.mp4']
@NorbertoHdz,cousin richie,"May 26, 2024 Â· 4:52 PM UTC",cfecontigo sin luz desde las pm de ayer en calle manzanos en hacienda los morales en san nicolÃ¡s nÃºmero de reporte d transformador presenta fuga de aceite por favor su apoyo danielcarrillo mariogameztv telediariomty nmasmonterrey todossomoshlm,No se relaciona,1,2,1,0,https://twitter.com/NorbertoHdz/status/1794773534679671241#m,,,
@TodosSomosHLM,Hacienda Los Morales,"Apr 26, 2024 Â· 4:10 PM UTC",peligro por eso suceden los accidentes reportan unidad de cervezamodelomx que transita cuadras en sentido contrario en av mario j montemayor hacienda los morales san nicolÃ¡s vecinos reportan que siempre lo hace atenciÃ³n movilidadsn danielcarrillo,No se relaciona,88,36,11,3,https://twitter.com/TodosSomosHLM/status/1783891384627318865#m,,['https://video.twimg.com/ext_tw_video/1783891333825921024/pu/pl/bDMr_gf6MorF8Rmu.m3u8?tag=12'],
@TodosSomosHLM,Hacienda Los Morales,"Apr 10, 2024 Â· 12:31 PM UTC",fuga en medidor arnulfo barrera hacienda los morales er sector aydmonterrey,No se relaciona,2,0,1,0,https://twitter.com/TodosSomosHLM/status/1778038016272892061#m,['https://pbs.twimg.com/media/GKzcJembIAAJJW-.jpg'],,
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"Jun 18, 2024 Â· 9:38 PM UTC",trÃ¡fico complicado en carretera nacional en ambos sentidos el trÃ¡fico de sur a nte llega hasta el heb del uro se produce por un accidente poco antes de lagos del bosque y afecta la vialidad de antiguo camino a villa de santiago sspcmonterrey,No se relaciona,21,6,3,2,https://twitter.com/AtentosMTYSur/status/1803180389890146469#m,"['https://pbs.twimg.com/media/GQYvAS_WoAE-SPD.jpg', 'https://pbs.twimg.com/media/GQYvAUEWgAA0xC_.jpg']",,
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"Jun 18, 2024 Â· 7:42 PM UTC",reportan trafico lento en carretera nacional de sur a norte por accidente poco antes de gilsa precauciÃ³n al circular por la zona sspcmonterrey gncarreteras cnacgn,No se relaciona,4,0,2,0,https://twitter.com/AtentosMTYSur/status/1803151221383110711#m,"['https://pbs.twimg.com/media/GQYUee9XkAEf4U_.jpg', 'https://pbs.twimg.com/media/GQYUee_XcAETuMU.jpg']",,
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"Jun 18, 2024 Â· 6:37 PM UTC",reportan un accidente mÃºltiple al parecer tres autos involucrados en garza sada de sur a norte a la altura del autozone en carril de alta precauciÃ³n al circular por la zona sspcmonterrey,No se relaciona,3,0,1,0,https://twitter.com/AtentosMTYSur/status/1803135085765615980#m,,['https://video.twimg.com/ext_tw_video/1803135046745747456/pu/pl/uw7pFL9ro460poTu.m3u8?tag=12'],
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"Jun 18, 2024 Â· 4:43 PM UTC",reportan cierre parcial por un accidente en cervera del rÃ­o detrÃ¡s de plaza esfera en direcciÃ³n hacia la carretera nacional evite la zona y busque alternativas sspcmonterrey,No se relaciona,17,2,3,0,https://twitter.com/AtentosMTYSur/status/1803106175027720655#m,['https://pbs.twimg.com/media/GQXrge7XEAAcOnD.jpg'],,
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"Jun 8, 2024 Â· 6:41 PM UTC",vecinos de cortijo del rÃ­o reportan su tercer dÃ­a sin energÃ­a despuÃ©s del incendio en un transformador que dejÃ³ sin energÃ­a a una gran cantidad de vividendas del sector piden desesperadamente que cfecontigo les resuelva no les dan respuesta mtygob nmasmonterrey nelvaldez,No se relaciona,55,18,9,0,https://twitter.com/AtentosMTYSur/status/1799512179260989912#m,['https://pbs.twimg.com/media/GPkmynwaYAAgjdY.jpg'],,
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"Jun 6, 2024 Â· 6:57 PM UTC",reportan accidente en garza sada de nte a sur carril central dos vehÃ­culos a la altura de burger king poco despuÃ©s del pasÃ³ a desnivel de luis elizondo precauciÃ³n al circular por la zona sspcmonterrey,No se relaciona,8,4,0,0,https://twitter.com/AtentosMTYSur/status/1798791403356778687#m,"['https://pbs.twimg.com/media/GPaXP3mWUAAbh3v.jpg', 'https://pbs.twimg.com/media/GPaXP50aEAAZrXc.jpg']",,
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"Jun 5, 2024 Â· 9:34 PM UTC",reportan trafico lento en garza sada de nte a sur por accidente en carril central poco antes de walmart las torres precauciÃ³n al circular por la zona sspcmonterrey,No se relaciona,6,1,0,0,https://twitter.com/AtentosMTYSur/status/1798468551445242165#m,"['https://pbs.twimg.com/media/GPVxncXbwAEEgqS.jpg', 'https://pbs.twimg.com/media/GPVxneMaUAATCI7.jpg']",,
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"Jun 5, 2024 Â· 8:30 PM UTC",reportan un accidente en garza sada y alfonso reyes sobre la lateral frente a la plaza contry precauciÃ³n al circular por la zona sspcmonterrey,No se relaciona,14,2,0,0,https://twitter.com/AtentosMTYSur/status/1798452339495637449#m,"['https://pbs.twimg.com/media/GPVi3vnaIAAI5rP.jpg', 'https://pbs.twimg.com/media/GPVi30ZaMAA4JbF.jpg']",,
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"Jun 1, 2024 Â· 5:57 PM UTC",accidente por alcance en garza sada de sur a norte a la altura de pletorico en carril de alta precauciÃ³n al circular por la zona sspcmonterrey,No se relaciona,9,3,1,0,https://twitter.com/AtentosMTYSur/status/1796964321546686614#m,"['https://pbs.twimg.com/media/GPAZhpcbAAA_rU2.jpg', 'https://pbs.twimg.com/media/GPAZhuraUAAMXCF.jpg']",,
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"May 28, 2024 Â· 10:32 PM UTC",reportan un accidente en garza sada de sur a norte a la altura de fuerza civil dos carriles comprometidos precauciÃ³n al circular por la zona sspcmonterrey,No se relaciona,20,3,9,2,https://twitter.com/AtentosMTYSur/status/1795583967124705732#m,"['https://pbs.twimg.com/media/GOsyGe8bcAM_K-j.jpg', 'https://pbs.twimg.com/media/GOsyGe4bcAkw02Y.jpg', 'https://pbs.twimg.com/media/GOsyGlJbcAYt_3t.jpg']",,
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"May 25, 2024 Â· 10:23 PM UTC",reportan accidente fuerte en carretera nacional de nte a sur a la altura de la plaza omnia dos carriles comprometidos precauciÃ³n al circular por la zona permita el paso a las unidades de auxilio pcnuevoleon gncarreteras cnacgn,No se relaciona,41,7,2,1,https://twitter.com/AtentosMTYSur/status/1794494406273212564#m,,['https://video.twimg.com/ext_tw_video/1794494395917729793/pu/pl/q9JW8cYfX8dtyyd0.m3u8?tag=12'],
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"May 25, 2024 Â· 2:58 AM UTC",reportan trafico lento por accidente grave en lÃ¡zaro cardenas al oriente a la altura de la ladrillera al parecer se trata de un motociclista precauciÃ³n al circular por la zona sspcmonterrey,No se relaciona,8,1,1,0,https://twitter.com/AtentosMTYSur/status/1794201451373404315#m,"['https://pbs.twimg.com/media/GOZItkHW8AAGHbp.jpg', 'https://pbs.twimg.com/media/GOZItkwXYAAV_kM.jpg', 'https://pbs.twimg.com/media/GOZItllWQAAi34o.jpg']",,
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"May 24, 2024 Â· 11:00 PM UTC",reportan un accidente en alfonso reyes a la altura de avenida las musas en contry tesoro en direcciÃ³n de revoluciÃ³n a garza sada frente al seven precauciÃ³n al circular por la zona sspcmonterrey,No se relaciona,6,1,1,0,https://twitter.com/AtentosMTYSur/status/1794141500428759160#m,['https://pbs.twimg.com/media/GOYSL93aEAAGW-0.jpg'],,
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"May 24, 2024 Â· 10:10 PM UTC",reportan incendio de pastizal en garza sada de sur a norte poco antes del motel en el cruce de estanzuela y valle alto precauciÃ³n al circular por la zona permita el paso a las unidades de emergencia bomberosnl pcmty pcnuevoleon,No se relaciona,6,2,0,0,https://twitter.com/AtentosMTYSur/status/1794128747735445730#m,"['https://pbs.twimg.com/media/GOYGllAacAA1FqG.jpg', 'https://pbs.twimg.com/media/GOYGlqmbMAA3NDL.jpg']",,
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"May 24, 2024 Â· 6:34 PM UTC",reportan incendio en revoluciÃ³n y alfonso reyes sobre el rÃ­o la silla precauciÃ³n al circular por la zona permita el paso a los servicios de emergencia pcnuevoleon pcmty bomberosnl,No se relaciona,48,12,2,1,https://twitter.com/AtentosMTYSur/status/1794074578584519041#m,,['https://video.twimg.com/ext_tw_video/1794074554211659776/pu/pl/3HqdlSmZoYKfAWiA.m3u8?tag=12'],
