Usuario,Nombre,Fecha,Texto,Tipo,Likes,Retweets,Comentarios,Citas,Enlace,ImÃ¡genes,Videos,GIFs
@elnortelocal,elnortelocal,"Jun 20, 2024 Â· 7:05 PM UTC",local ayd pide a la poblaciÃ³n no beber agua de la llave ya que por las recientes lluvias los procesos de purificaciÃ³n no alcanzan a aclararla,Lluvia,843,213,55,21,https://twitter.com/elnortelocal/status/1803866682655424820#m,,['https://video.twimg.com/ext_tw_video/1803866604289056769/pu/pl/AK4Kkhb2EQ-3jJut.m3u8?tag=12'],
@Apodaca_News,APODACA NEWS,"Jun 20, 2024 Â· 6:33 PM UTC",la tormenta tropical alberto ahora es una depresiÃ³n tropical no pararÃ¡ la lluvia se vienen las horas con mas cantidad de agua precaucion,Lluvia,197,25,1,4,https://twitter.com/Apodaca_News/status/1803858760621830376#m,['https://pbs.twimg.com/media/GQiX0dlXQAAmjNX.png'],,
@samuel_garcias,Samuel GarcÃ­a,"Jun 20, 2024 Â· 4:40 PM UTC",todos en alerta y en resguardo ni labores ni clases viene lluvia extrema,Lluvia,5037,421,194,47,https://twitter.com/samuel_garcias/status/1803830274599366965#m,['https://pbs.twimg.com/media/GQh-ExwWsAAGboG.jpg'],,
@jaimeromanjr,Jaime Sanchez,"Jun 20, 2024 Â· 4:13 PM UTC",buenos dÃ­as pasÃ© por concordia entre av e sexta hasta antiguo camino santa rosa y todo estÃ¡ bien no hay inundaciÃ³n,No se relaciona,12,1,0,0,https://twitter.com/jaimeromanjr/status/1803823521958887433#m,,,
@Apodaca_News,APODACA NEWS,"Jun 20, 2024 Â· 3:44 PM UTC",encomiÃ©ndense a san transformador para que no se les vaya la luz con esta tormenta querido transformador no me vayas a fallar no sea que durante la lluvia te me vayas a estallar aguanta los fuertes vientos tambiÃ©n esos chubascones porque ocupamos la luz pa aguantar,Lluvia,24,7,1,0,https://twitter.com/Apodaca_News/status/1803816076922208556#m,['https://pbs.twimg.com/media/GQhxKViW8AAqYWL.png'],,
@Apodaca_News,APODACA NEWS,"Jun 20, 2024 Â· 3:43 PM UTC",regresa la lluvia en la zona santa rosa apodaca,Lluvia,44,1,3,0,https://twitter.com/Apodaca_News/status/1803815950925340785#m,,,
@Apodaca_News,APODACA NEWS,"Jun 20, 2024 Â· 3:13 PM UTC",esto aun no acaba a medio dÃ­a podrÃ­amos recibir mÃ¡s lluvias por el paso de alberto sobre nuevoleon no se confÃ­en atentos a los pronÃ³sticos,Lluvia,24,2,0,0,https://twitter.com/Apodaca_News/status/1803808361143587215#m,,,
@Conagua_OCRB,Conagua OCRB Mty,"Jun 20, 2024 Â· 2:29 PM UTC",corte de lluvias de las hrs del dÃ­a miÃ©rcoles de junio a las hrs del jueves de junio registradas en las estaciones automÃ¡ticas del ocrb,Lluvia,217,55,4,4,https://twitter.com/Conagua_OCRB/status/1803797371366621418#m,['https://pbs.twimg.com/media/GQhgJZVWMAA7qbG.jpg'],,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 5:09 AM UTC",av universidad tapia a la altura de estaciÃ³n del metro tapia inundaciÃ³n media arroyo la talaverana a la altura de la col blas chumacera y talaverana inundaciÃ³n media,No se relaciona,1,2,1,0,https://twitter.com/GobSanNicolas/status/1804018851178307869#m,,,
@mtygob,Gobierno Monterrey,"Jun 21, 2024 Â· 2:51 AM UTC",cierres a la vialidad por inundaciones hasta el momento zona sur camino al mirador y lazaro cardenas parque canoas antiguo camino a villa de santiago y avenida la hacienda antiguo camino a villa de santiago y santa anita,Inundación,70,15,1,0,https://twitter.com/mtygob/status/1803983994243158135#m,,,
@AeropuertoDeMTY,Aeropuerto Internacional de Monterrey,"Jun 21, 2024 Â· 4:48 AM UTC",aeropuertodemty informa c de temperatura de humedad millas de visibilidad cielo cubierto a una altura de ft y lluvia ligera aeropuerto operando,Lluvia,18,2,2,1,https://twitter.com/AeropuertoDeMTY/status/1804013551561961564#m,,,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 4:37 AM UTC",intensidad de lluvia por regiÃ³n zona poniente moderadaconstante zona centro moderadaconstante zona oriente moderadaconstante,Lluvia,1,1,0,0,https://twitter.com/GobSanNicolas/status/1804010799746187438#m,,,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 4:39 AM UTC",cruces en zonas de riesgo juan pablo ii cristina larralde inundaciÃ³n media las puentes cristina larralde inundaciÃ³n media,No se relaciona,2,1,0,0,https://twitter.com/GobSanNicolas/status/1804011246468870161#m,,,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 4:40 AM UTC",av universidad tapia a la altura de estaciÃ³n del metro tapia inundaciÃ³n media arroyo la talaverana a la altura de la col blas chumacera y talaverana inundaciÃ³n media,No se relaciona,0,1,1,0,https://twitter.com/GobSanNicolas/status/1804011397203866010#m,,,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 4:11 AM UTC",intensidad de lluvia por regiÃ³n zona poniente moderadaconstante zona centro moderadaconstante zona oriente moderadaconstante,Lluvia,0,1,0,0,https://twitter.com/GobSanNicolas/status/1804004230434304190#m,,,
@IMSSNL,IMSS Nuevo LeÃ³n,"Jun 21, 2024 Â· 3:40 AM UTC",mensaje importante del titular del imssnl dr tonatihu ortiz castillo sobre las afectaciones de las fuertes lluvias en la umf no,Lluvia,21,6,1,0,https://twitter.com/IMSSNL/status/1803996300544741541#m,,['https://video.twimg.com/ext_tw_video/1803996179283181569/pu/pl/kt3MVMPF_uEIN9F8.m3u8?tag=12'],
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 2:36 AM UTC",intensidad de lluvia por regiÃ³n zona poniente intensaconstante zona centro intensaconstante zona oriente intensaconstante,Lluvia,2,2,1,0,https://twitter.com/GobSanNicolas/status/1803980396956094727#m,,,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 2:37 AM UTC",cruces en zonas de riesgo juan pablo ii cristina larralde inundaciÃ³n media las puentes cristina larralde inundaciÃ³n media,No se relaciona,2,3,0,0,https://twitter.com/GobSanNicolas/status/1803980632915071025#m,,,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 2:38 AM UTC",juan pablo ii cristina larralde y san nicolÃ¡s inundaciÃ³n media av manuel l barragÃ¡n desde sendero hasta fidel vzz inundaciÃ³n media av lÃ³pez mateos en sus cruces con privada lÃ³pez mateos y fundidores inundaciÃ³n media,No se relaciona,3,3,0,0,https://twitter.com/GobSanNicolas/status/1803980707024273897#m,,,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 2:38 AM UTC",av universidad tapia a la altura de estaciÃ³n del metro tapia inundaciÃ³n media arroyo la talaverana a la altura de la col blas chumacera y talaverana inundaciÃ³n media,No se relaciona,2,3,0,0,https://twitter.com/GobSanNicolas/status/1803980752251420706#m,,,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 20, 2024 Â· 10:17 PM UTC",intensidad de lluvia por regiÃ³n zona poniente moderadaconstante zona centro moderadaconstante zona oriente moderadaconstante,Lluvia,0,2,0,0,https://twitter.com/GobSanNicolas/status/1803915073859011044#m,,,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 20, 2024 Â· 10:19 PM UTC",av lÃ³pez mateos en sus cruces con privada lÃ³pez mateos y fundidores inundaciÃ³n alta av universidad tapia a la altura de estaciÃ³n del metro tapia inundaciÃ³n alta arroyo la talaverana a la altura de la col blas chumacera y talaverana inundaciÃ³n media,No se relaciona,1,2,0,0,https://twitter.com/GobSanNicolas/status/1803915557483221462#m,,,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 20, 2024 Â· 10:18 PM UTC",cruces en zonas de riesgo juan pablo ii cristina larralde inundaciÃ³n media las puentes cristina larralde inundaciÃ³n baja juan pablo ii cristina larralde y san nicolÃ¡s inundaciÃ³n baja av manuel l barragÃ¡n desde sendero hasta fidel vzz inundaciÃ³n media,No se relaciona,4,2,1,0,https://twitter.com/GobSanNicolas/status/1803915439635878339#m,,,
@DarkKnightMty,DarkKnightMty,"Jun 20, 2024 Â· 8:49 PM UTC",vasconcelos cerrado por inundaciÃ³n frente a plaza tanarah sÃ­ ahÃ­ donde a pesar de hacer una reparaciÃ³n pluvial nomÃ¡s no se puede con ese constante problema cada que llueve monterrey spgg alberto,No se relaciona,470,69,8,0,https://twitter.com/DarkKnightMty/status/1803893063758074073#m,,['https://video.twimg.com/ext_tw_video/1803893046532067328/pu/pl/TCUnPDgEQ2jOJ2PX.m3u8?tag=12'],
@elnortelocal,elnortelocal,"Jun 20, 2024 Â· 7:05 PM UTC",local ayd pide a la poblaciÃ³n no beber agua de la llave ya que por las recientes lluvias los procesos de purificaciÃ³n no alcanzan a aclararla,Lluvia,843,213,55,21,https://twitter.com/elnortelocal/status/1803866682655424820#m,,['https://video.twimg.com/ext_tw_video/1803866604289056769/pu/pl/AK4Kkhb2EQ-3jJut.m3u8?tag=12'],
@samuel_garcias,Samuel GarcÃ­a,"Jun 20, 2024 Â· 8:41 PM UTC",ya abrimos la compuerta de la boca para comenzar con el almacenamiento controlado toda el agua directa a el cuchillo y las lluvias siguen sigamos con mucha precauciÃ³n y sin arriesgarnos,Lluvia,2311,232,151,15,https://twitter.com/samuel_garcias/status/1803890890705887532#m,,['https://video.twimg.com/amplify_video/1803890776650453001/pl/QP7X9hDjlGD46-2O.m3u8?tag=16'],
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 20, 2024 Â· 8:43 PM UTC",intensidad de lluvia por regiÃ³n zona poniente bajaconstante zona centro moderadaconstante zona oriente moderadaconstante,Lluvia,3,3,0,0,https://twitter.com/GobSanNicolas/status/1803891490109976821#m,,,
@daniel_carrillo,Daniel Carrillo Mtz,"Jun 21, 2024 Â· 1:46 AM UTC",arrecia nuevamente la lluvia en sannicolas arroyos debajo del de capacidad todas alas avenidas abiertas maneje con precauciÃ³n pm gobsannicolas emergencias alerta,Lluvia,72,21,4,0,https://twitter.com/daniel_carrillo/status/1803967703901782403#m,,,
@SoyDeSanNicolas,SAN NICOLÃS NEWS,"Jun 21, 2024 Â· 2:16 AM UTC",sin tregua otra vez la lluvia en sannicolas son remanentes pero con mucha intensidad,Lluvia,14,3,0,0,https://twitter.com/SoyDeSanNicolas/status/1803975362411409507#m,,,
@SoyDeSanNicolas,SAN NICOLÃS NEWS,"Jun 20, 2024 Â· 11:59 PM UTC",regresa la lluvia en sannicolas se espera que dure el resto de la tarde,Lluvia,19,1,0,0,https://twitter.com/SoyDeSanNicolas/status/1803940792983036017#m,,,
@LCAlatorre,Dr. Luis Carlos Alatorre,"Jun 20, 2024 Â· 9:39 PM UTC",niveles de las presas en nuevoleÃ³n de junio de a las hrs presa la boca namo lluvias almacenamiento mm presa cerro prieto almacenamiento mm presa el cuchillo almacenamiento mm,Lluvia,1787,231,85,19,https://twitter.com/LCAlatorre/status/1803905509847671128#m,['https://pbs.twimg.com/media/GQjCf8FXIAAzruy.jpg'],,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 20, 2024 Â· 7:24 PM UTC",cruces en zonas de riesgo juan pablo ii cristina larralde inundaciÃ³n media las puentes cristina larralde inundaciÃ³n baja juan pablo ii cristina larralde y san nicolÃ¡s inundaciÃ³n media av manuel l barragÃ¡n desde sendero hasta fidel vzz inundaciÃ³n media,No se relaciona,10,9,1,0,https://twitter.com/GobSanNicolas/status/1803871532743082285#m,,,
@SoyDeSanNicolas,SAN NICOLÃS NEWS,"Jun 20, 2024 Â· 7:24 PM UTC",pm regresa la lluvia con mas intensidad a sannicolas aumentan los niveles de la banqueta en la zona las puentes,Lluvia,16,1,1,0,https://twitter.com/SoyDeSanNicolas/status/1803871551567097954#m,,,
@nelvaldez,Nelson Valdez,"Jun 20, 2024 Â· 4:13 PM UTC",el monstruo convectivo que se aproxima a la zona metropolitana de monterrey intensa lluvia cerca del mediodÃ­a y extendiÃ©ndose por varias horas precauciÃ³n alberto,Lluvia,2443,430,56,40,https://twitter.com/nelvaldez/status/1803823488614232558#m,['https://pbs.twimg.com/media/GQh33yXbQAAkQ_L.jpg'],,
@samuel_garcias,Samuel GarcÃ­a,"Jun 20, 2024 Â· 4:40 PM UTC",todos en alerta y en resguardo ni labores ni clases viene lluvia extrema,Lluvia,5037,421,194,47,https://twitter.com/samuel_garcias/status/1803830274599366965#m,['https://pbs.twimg.com/media/GQh-ExwWsAAGboG.jpg'],,
@SoyDeSanNicolas,SAN NICOLÃS NEWS,"Jun 20, 2024 Â· 3:45 PM UTC",no hay cierres a las am en sannicolas circulen con precaucion porque regreso la lluvia,Lluvia,5,1,0,0,https://twitter.com/SoyDeSanNicolas/status/1803816416258220162#m,,,
@SoyDeSanNicolas,SAN NICOLÃS NEWS,"Jun 20, 2024 Â· 3:40 PM UTC",am regresa la lluvia a sannicolas,Lluvia,5,1,0,0,https://twitter.com/SoyDeSanNicolas/status/1803815262413533184#m,,,
@nelvaldez,Nelson Valdez,"Jun 20, 2024 Â· 2:57 PM UTC",alberto se degrada a una depresiÃ³n tropical sus efectos de intensas lluvias continÃºan en las prÃ³ximas horas en toda la regiÃ³n am,Lluvia,552,38,7,3,https://twitter.com/nelvaldez/status/1803804458318704685#m,,,
@SoyDeSanNicolas,SAN NICOLÃS NEWS,"Jun 20, 2024 Â· 12:52 PM UTC",am tormenta alberto en sannicolas regresa la lluvia con mayor intensidad en el municipio siguen los encharcamientos en las principales avenidas,Lluvia,6,0,0,0,https://twitter.com/SoyDeSanNicolas/status/1803772943496777796#m,,,
@daniel_carrillo,Daniel Carrillo Mtz,"Jun 20, 2024 Â· 12:40 PM UTC",precauciÃ³n seguirÃ¡ lluvias en san nicolÃ¡s toma tu tiempo para tus actividades y prevenciÃ³n al manejar todas las avenidas sannicolÃ¡s abiertas algunos carriles de baja velocidad presentan encharcamiento buen jueves cicmty cindycavazosmx marcosgarciardz lilyolivaresc,Lluvia,105,25,7,1,https://twitter.com/daniel_carrillo/status/1803769840437530970#m,,,
@samuel_garcias,Samuel GarcÃ­a,"Jun 20, 2024 Â· 5:16 AM UTC",gracias al trabajo de agua y drenaje nuestras presas estÃ¡n listas para captar toda el agua de estas lluvias y muy pronto estarÃ¡ llegando a nuestras casas sigamos prevenidos si no es necesario no salgan de casa y estÃ©n pendientes de los canales oficiales buenas noches,Lluvia,497,51,65,4,https://twitter.com/samuel_garcias/status/1803658056120643585#m,,['https://video.twimg.com/amplify_video/1803657186049974272/vid/avc1/1920x1080/lOPda0wyPVuEIf7Y.mp4?tag=16'],
@SoyDeSanNicolas,SAN NICOLÃS NEWS,"Jun 20, 2024 Â· 3:51 AM UTC",arrecia la lluvia en la zona santo domingo sannicolas,Lluvia,12,1,1,0,https://twitter.com/SoyDeSanNicolas/status/1803636781130096739#m,,,
@MilenioMty,Milenio Monterrey,"Jun 20, 2024 Â· 2:50 AM UTC",alertaporlluvias asÃ­ se ve la corriente del rÃ­o santa catarina tras el primer dÃ­a de lluvias por la tormenta tropical alberto jorge lÃ³pez,Lluvia,716,69,1,4,https://twitter.com/MilenioMty/status/1803621421056401686#m,['https://pbs.twimg.com/media/GQe_mJbaQAA_4pU.jpg'],,
@SoyDeSanNicolas,SAN NICOLÃS NEWS,"Jun 20, 2024 Â· 2:10 AM UTC",pm tormenta alberto no hay cierres viales en sannicolas al momento la lluvia seguirÃ¡ pero nos da tregua unas horas para mantener avenidas abiertas,Lluvia,13,1,0,0,https://twitter.com/SoyDeSanNicolas/status/1803611257116704858#m,,,
@BomberosNL,Bomberos de Nuevo LeÃ³n,"May 30, 2024 Â· 9:41 PM UTC",en un incendio un bombero puede perder entre y litros de lÃ­quidos en horas en condiciones extremas esta pÃ©rdida puede ser aÃºn mayor alcanzando hasta litros por hora si deseas apoyar el programa de hidrataciÃ³n de los bomberos contÃ¡ctanos en este post o vÃ­a dm,No se relaciona,90,34,8,5,https://twitter.com/BomberosNL/status/1796295810650660955#m,['https://pbs.twimg.com/media/GO25gnAWAAEqtK9.jpg'],,
@BomberosNL,Bomberos de Nuevo LeÃ³n,"May 10, 2024 Â· 3:30 AM UTC",desde las hasta las hrs bomberos han respondido a incendios de diferentes tipos y magnitudes en varios municipios bomberosnl seguridadprimero,No se relaciona,11,1,0,0,https://twitter.com/BomberosNL/status/1788773655239073807#m,,['https://video.twimg.com/ext_tw_video/1788773601732145152/pu/pl/FyWKM_L0ueLR5kGS.m3u8?tag=12'],
@BomberosNL,Bomberos de Nuevo LeÃ³n,"May 7, 2024 Â· 11:29 PM UTC",prevenir incendios en terrenos baldÃ­os es crucial para evitar daÃ±os a la propiedad proteger el medio ambiente y garantizar la seguridad de las personas una de las principales causas de incendios en terrenos baldÃ­os es la acumulaciÃ³n de basura y desechos prevenir es proteger,No se relaciona,6,1,0,0,https://twitter.com/BomberosNL/status/1787988126641557561#m,"['https://pbs.twimg.com/media/GNA1nbLWgAAdyxb.jpg', 'https://pbs.twimg.com/media/GNA1oJ0X0AAyNzp.jpg']",,
@BomberosNL,Bomberos de Nuevo LeÃ³n,"May 6, 2024 Â· 5:22 PM UTC",reporte de servicios los bomberos de nuevo leÃ³n se mantienen activos atendiendo diversas emergencias se movilizaron para enfrentar mÃºltiples servicios atendieron incendios en unidades de transporte locales comerciales propiedades abandonadas bodegas y lotes de basura,No se relaciona,15,1,0,0,https://twitter.com/BomberosNL/status/1787533395720904875#m,"['https://pbs.twimg.com/media/GM6YI0kXQAAHbpV.jpg', 'https://pbs.twimg.com/media/GM6YI0mXAAA4Lrg.jpg', 'https://pbs.twimg.com/media/GM6YI0hXQAEeqfe.jpg']",,
@IdentidadNL,Identidad Nuevo LeÃ³n,"May 6, 2024 Â· 1:39 AM UTC",incendio se quema la plaza tiktok en monterrey el comercio ubicado en las calles juan ignacio ramÃ³n y garibaldio sufrio un siniestro similar el de diciembre de riesgo bomberosnl pcnuevoleon pcmty,No se relaciona,4,3,1,0,https://twitter.com/IdentidadNL/status/1787296131984024026#m,,['https://video.twimg.com/ext_tw_video/1787296046705467392/pu/pl/lq8xwXNpZV6OnFK3.m3u8?tag=12'],
@PorvenirMx,El Porvenir MX,"May 6, 2024 Â· 3:26 PM UTC",seguridad el incendio de un domicilio en la colonia caracol movilizÃ³ a elementos de bomberosnl y pcnuevoleon y municipal sin que se reportaran lesionados alrededor de las horas del domingo se registraron los hechos en el cruce de las calles morelos y da zona,No se relaciona,3,2,0,0,https://twitter.com/PorvenirMx/status/1787504180921315743#m,"['https://pbs.twimg.com/media/GM59VsRWoAA6f3V.jpg', 'https://pbs.twimg.com/media/GM59YCwWcAAzo4s.jpg', 'https://pbs.twimg.com/media/GM59ZqnXgAAJVAb.jpg', 'https://pbs.twimg.com/media/GM59amNXYAEE_E3.jpg']",,
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"May 1, 2024 Â· 11:27 PM UTC",incendio en casa habitaciÃ³n pcnuevoleon acude a reporte de incendio en domicilio en santo domingo col ciudad satelite mty al momento se encuentra controlado por parte de bomberos de nuevo leÃ³n se consume la sala en la parte alta provocando demaciado humo,No se relaciona,12,1,1,0,https://twitter.com/PC_NuevoLeon/status/1785813433063223404#m,"['https://pbs.twimg.com/media/GMh71NbWIAAHHyc.jpg', 'https://pbs.twimg.com/media/GMh72KlWMAAkYru.jpg', 'https://pbs.twimg.com/media/GMh71_PW4AAk5vZ.jpg', 'https://pbs.twimg.com/media/GMh72nkWwAA6TrK.jpg']",,
@Noticias28nl,Noticias 28 NL,"May 3, 2024 Â· 4:21 PM UTC",bomberos nuevo leÃ³n rescatÃ³ a un gatito de un incendio en una vivienda ubicada en la colonia nueva morelos en monterrey en las fotos se observa a un bombero sosteniendo al felino de color blanco con negro de aproximadamente unas semanas de nacido poniÃ©ndolo a salvo,No se relaciona,1,1,1,0,https://twitter.com/Noticias28nl/status/1786431009560330407#m,"['https://pbs.twimg.com/media/GMqth9-W8AcA5oz.jpg', 'https://pbs.twimg.com/media/GMqtiFjW8AAVpoH.jpg', 'https://pbs.twimg.com/media/GMqtiMPWQAAk-VP.jpg']",,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"May 6, 2024 Â· 1:20 AM UTC",buenas tardes bomberos nl estaciones y central en coordinaciÃ³n con las direcciones de protecciÃ³n civil del edo y mty atendemos reporte de incendio en locales de colegio civil y juan ignacio ramÃ³n zona centro de monterrey info en proceso,No se relaciona,37,14,0,0,https://twitter.com/saz2000/status/1787291323869106364#m,,['https://video.twimg.com/ext_tw_video/1787291297923190784/pu/pl/90hXXiqXgKJGqGsg.m3u8?tag=12'],
@BomberosNL,Bomberos de Nuevo LeÃ³n,"Apr 29, 2024 Â· 3:19 PM UTC",hoy por la maÃ±ana estaciÃ³n y central respondieron a un incendio en el mercado campesino su rÃ¡pida acciÃ³n y coordinaciÃ³n con el apoyo de protecciÃ³n civil de mty y nl fueron fundamentales para controlar la situaciÃ³n el incendio afectÃ³ locales con material diverso,No se relaciona,3,0,0,0,https://twitter.com/BomberosNL/status/1784965717382623641#m,"['https://pbs.twimg.com/media/GMV42mZXIAAu5wH.jpg', 'https://pbs.twimg.com/media/GMV42mbWQAAMD-5.jpg']",,
@Victorpdlg981,Victor Pedraza,"Feb 9, 2024 Â· 11:22 PM UTC",bomberosnl no duerme nuevoleÃ³n monterrey bomberos incendio,No se relaciona,16,2,0,0,https://twitter.com/Victorpdlg981/status/1756096249411801121#m,,['https://video.twimg.com/ext_tw_video/1756096153173553152/pu/pl/p-QdOsynR8Yw3fCm.m3u8?tag=12'],
@telediariomty,@telediariomty,"Dec 7, 2023 Â· 2:26 AM UTC",el incendio de un vehÃ­culo provocado por un accidente vial se registrÃ³ la noche de este miÃ©rcoles en el carril exprÃ©s de la avenida constituciÃ³n a la transitada avenida acudieron bomberos quienes sofocaron el incendio en su totalidad,No se relaciona,18,4,0,0,https://twitter.com/telediariomty/status/1732587296455578000#m,,['https://video.twimg.com/amplify_video/1732587111834935297/pl/NVEGFdE-XlSwkEq6.m3u8?tag=14'],
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Aug 16, 2023 Â· 9:41 PM UTC",buenas tardes bomberos nl estaciones y atienden reporte de incendio en el rÃ­o santa catarina lo anterior a la altura de la av pino suÃ¡rez propagÃ¡ndose al pte se trabaja en coordinaciÃ³n con pcmty pcnuevoleon medioambientenl israelmendez,No se relaciona,26,10,1,3,https://twitter.com/saz2000/status/1691928080997097978#m,,['https://video.twimg.com/ext_tw_video/1691928043965579264/pu/pl/y7MkldKrXF-tbJvF.m3u8?tag=12'],
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Aug 17, 2023 Â· 1:10 AM UTC",estaciÃ³n n de bomberos nl atendiendo reporte de incendio en lote baldÃ­o regio parque industrial apodaca nl,No se relaciona,16,6,0,0,https://twitter.com/saz2000/status/1691980740651540527#m,,['https://video.twimg.com/ext_tw_video/1691980703406096384/pu/pl/vu5W62lpiS-TWECx.m3u8?tag=12'],
@elnortelocal,elnortelocal,"Aug 16, 2023 Â· 9:13 PM UTC",almomento elementos de pcmty y bomberosnl trabajan en el combate de un incendio en el lecho del rÃ­o santa catarina a la altura del puente cuauhtÃ©moc y la avenida morones prieto,No se relaciona,18,9,2,1,https://twitter.com/elnortelocal/status/1691921232504209537#m,,['https://video.twimg.com/ext_tw_video/1691921192909942784/pu/pl/-Hq2YniSdNwiE-we.m3u8?tag=12&v=0f9'],
@911SanPedro,Rescate 911 San Pedro,"Jun 16, 2023 Â· 6:56 PM UTC",nos encontramos atendiendo junto a bomberosnl el reporte de un incendio de un vehÃ­culo pesado sobre la av gÃ³mez morin surnte y av josÃ© vasconcelos trÃ¡fico presente en la zona spgg pcsp,No se relaciona,27,7,1,0,https://twitter.com/911SanPedro/status/1669781037994352645#m,,['https://video.twimg.com/ext_tw_video/1669781010202894353/pu/pl/8EQ6XIvplcYEBumv.m3u8?tag=12'],
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 16, 2023 Â· 12:27 PM UTC",se informa bomberos nl estaciÃ³n n atendiÃ³ reporte de incendio en vivienda colonia hacienda los ayala escobedo nl se reporta una persona sin vida info en proceso,No se relaciona,30,5,0,2,https://twitter.com/saz2000/status/1669683203961937926#m,,['https://video.twimg.com/ext_tw_video/1669683179148460033/pu/pl/hq90jIeQ6MAgMUzX.m3u8?tag=12'],
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 12, 2023 Â· 7:51 PM UTC",buenas tardes bomberos nl estaciones y central en coordinaciÃ³n con sanpedro atendimos reporte de incendio en casahabitaciÃ³n en la colonia villa montaÃ±a spgg,No se relaciona,22,5,1,1,https://twitter.com/saz2000/status/1668345388733169665#m,"['https://pbs.twimg.com/media/FycnOAsX0AA7t93.jpg', 'https://pbs.twimg.com/media/FycnOBkWYBAjFA7.jpg', 'https://pbs.twimg.com/media/FycnOAzWcAAi7Gm.jpg']",,
@911SanPedro,Rescate 911 San Pedro,"Jun 12, 2023 Â· 7:02 PM UTC",nos encontramos atendiendo junto a bomberosnl el reporte de un incendio al interior de un domicilio sobre la calle monte kilimanjaro y monte tolima no hay personas lesionadas bomberos ya se encuentran trabajando en el lugar spgg pcsp,No se relaciona,23,4,2,0,https://twitter.com/911SanPedro/status/1668332851308400640#m,['https://pbs.twimg.com/media/Fycb4jBaMAMlKsw.jpg'],,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 9, 2023 Â· 9:45 PM UTC",buenas tardes elementos de la estaciÃ³n n de bomberos nl atendieron reporte de incendio conato en instituciÃ³n educativa tratÃ¡ndose de un corto circuito en el medidor colonia Ã©banos norte apodaca nl,No se relaciona,22,8,1,0,https://twitter.com/saz2000/status/1667286798840766464#m,"['https://pbs.twimg.com/media/FyNkgXWaAAMHWO_.jpg', 'https://pbs.twimg.com/media/FyNkgXXaUAABZ0v.jpg', 'https://pbs.twimg.com/media/FyNkgXYagAEebBz.jpg']",,
@911SanPedro,Rescate 911 San Pedro,"Jun 3, 2023 Â· 9:20 PM UTC",hace unos momentos se atendiÃ³ el junto a bomberosnl el reporte de un incendio de vehÃ­culo al interior de un domicilio sobre la calle sauces y sierra chica spgg pcsp,No se relaciona,27,7,0,1,https://twitter.com/911SanPedro/status/1665106112134406144#m,['https://pbs.twimg.com/media/FxulIgoaAAAGEKz.jpg'],,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"May 31, 2023 Â· 10:58 PM UTC",buenas tardes acudimos el dÃ­a de hoy a la instalaciÃ³n del consejo estatal de protecciÃ³n civil por la temporada de lluvias y ciclones tropicales agradecemos a pcnuevoleon nuevoleon ecavazos la invitaciÃ³n estamos a sus Ã³rdenes prevencion lluvias,Lluvia,9,1,0,0,https://twitter.com/saz2000/status/1664043682863931394#m,"['https://pbs.twimg.com/media/Fxfe6LOWcAEygOB.jpg', 'https://pbs.twimg.com/media/Fxfe6LPXwAEPwEq.jpg', 'https://pbs.twimg.com/media/Fxfe6LRXgAIuEeF.jpg', 'https://pbs.twimg.com/media/Fxfe6LMWwAIdCe-.jpg']",,
@Vitorr_elbomber,BOMBERO DE MTY NL.,"May 31, 2023 Â· 11:50 PM UTC",el dÃ­a de hoy acudimos a un incendio de una casa en la col contry tesoro en mty nl seguimos a sus Ã³rdenes bombero luceroenriquez de bomberosnl saz cicmty,No se relaciona,71,17,3,0,https://twitter.com/Vitorr_elbomber/status/1664056912420253699#m,['https://pbs.twimg.com/media/Fxfq8UxX0AAmJYR.jpg'],,
