Usuario,Nombre,Fecha,Texto,Likes,Retweets,Comentarios,Citas,Enlace,Imágenes,Videos,GIFs
@PC_NuevoLeon,Protección Civil NL,"Jun 20, 2024 · 1:22 AM UTC",recuerde seguir las recomendaciones que emite protección civil nuevo león para evitar accidentes eviten cruzar ríos arroyos vados pasos a desnivel o corrientes repentinas de agua evite salir de casa si no es necesario evite tirar basura en la calle,5,6,1,0,https://twitter.com/PC_NuevoLeon/status/1803599295951634739#m,,,
@PC_NuevoLeon,Protección Civil NL,"Jun 19, 2024 · 9:45 PM UTC",precaución carretera nacional de norte a sur km se mantiene cerrado carril por trabajos de accidente vial entre vehículos no se reportan personas lesionadas protección civil montemorelos en el lugar seguimos informando,46,4,1,1,https://twitter.com/PC_NuevoLeon/status/1803544652294898169#m,"['https://pbs.twimg.com/media/GQd6TKMaIAMPfBU.jpg', 'https://pbs.twimg.com/media/GQd6TMiaYAA9wIC.jpg', 'https://pbs.twimg.com/media/GQd6TSZaIAEDIKH.jpg']",,
@TodosSomosHLM,Hacienda Los Morales,"Apr 26, 2024 · 4:10 PM UTC",peligro por eso suceden los accidentes reportan unidad de cervezamodelomx que transita cuadras en sentido contrario en av mario j montemayor hacienda los morales san nicolás vecinos reportan que siempre lo hace atención movilidadsn danielcarrillo,88,36,11,3,https://twitter.com/TodosSomosHLM/status/1783891384627318865#m,,['https://video.twimg.com/ext_tw_video/1783891333825921024/pu/pl/bDMr_gf6MorF8Rmu.m3u8?tag=12'],
@AtentosMTYSur,Atentos Mty Sur ¡vecinos en acción!,"Jun 18, 2024 · 9:38 PM UTC",tráfico complicado en carretera nacional en ambos sentidos el tráfico de sur a nte llega hasta el heb del uro se produce por un accidente poco antes de lagos del bosque y afecta la vialidad de antiguo camino a villa de santiago sspcmonterrey,21,6,3,2,https://twitter.com/AtentosMTYSur/status/1803180389890146469#m,"['https://pbs.twimg.com/media/GQYvAS_WoAE-SPD.jpg', 'https://pbs.twimg.com/media/GQYvAUEWgAA0xC_.jpg']",,
@AtentosMTYSur,Atentos Mty Sur ¡vecinos en acción!,"Jun 18, 2024 · 7:42 PM UTC",reportan trafico lento en carretera nacional de sur a norte por accidente poco antes de gilsa precaución al circular por la zona sspcmonterrey gncarreteras cnacgn,4,0,2,0,https://twitter.com/AtentosMTYSur/status/1803151221383110711#m,"['https://pbs.twimg.com/media/GQYUee9XkAEf4U_.jpg', 'https://pbs.twimg.com/media/GQYUee_XcAETuMU.jpg']",,
@AtentosMTYSur,Atentos Mty Sur ¡vecinos en acción!,"Jun 18, 2024 · 6:37 PM UTC",reportan un accidente múltiple al parecer tres autos involucrados en garza sada de sur a norte a la altura del autozone en carril de alta precaución al circular por la zona sspcmonterrey,3,0,1,0,https://twitter.com/AtentosMTYSur/status/1803135085765615980#m,,['https://video.twimg.com/ext_tw_video/1803135046745747456/pu/pl/uw7pFL9ro460poTu.m3u8?tag=12'],
@AtentosMTYSur,Atentos Mty Sur ¡vecinos en acción!,"Jun 18, 2024 · 4:43 PM UTC",reportan cierre parcial por un accidente en cervera del río detrás de plaza esfera en dirección hacia la carretera nacional evite la zona y busque alternativas sspcmonterrey,17,2,3,0,https://twitter.com/AtentosMTYSur/status/1803106175027720655#m,['https://pbs.twimg.com/media/GQXrge7XEAAcOnD.jpg'],,
@AtentosMTYSur,Atentos Mty Sur ¡vecinos en acción!,"Jun 6, 2024 · 6:57 PM UTC",reportan accidente en garza sada de nte a sur carril central dos vehículos a la altura de burger king poco después del pasó a desnivel de luis elizondo precaución al circular por la zona sspcmonterrey,8,4,0,0,https://twitter.com/AtentosMTYSur/status/1798791403356778687#m,"['https://pbs.twimg.com/media/GPaXP3mWUAAbh3v.jpg', 'https://pbs.twimg.com/media/GPaXP50aEAAZrXc.jpg']",,
@AtentosMTYSur,Atentos Mty Sur ¡vecinos en acción!,"Jun 5, 2024 · 9:34 PM UTC",reportan trafico lento en garza sada de nte a sur por accidente en carril central poco antes de walmart las torres precaución al circular por la zona sspcmonterrey,6,1,0,0,https://twitter.com/AtentosMTYSur/status/1798468551445242165#m,"['https://pbs.twimg.com/media/GPVxncXbwAEEgqS.jpg', 'https://pbs.twimg.com/media/GPVxneMaUAATCI7.jpg']",,
@AtentosMTYSur,Atentos Mty Sur ¡vecinos en acción!,"Jun 5, 2024 · 8:30 PM UTC",reportan un accidente en garza sada y alfonso reyes sobre la lateral frente a la plaza contry precaución al circular por la zona sspcmonterrey,14,2,0,0,https://twitter.com/AtentosMTYSur/status/1798452339495637449#m,"['https://pbs.twimg.com/media/GPVi3vnaIAAI5rP.jpg', 'https://pbs.twimg.com/media/GPVi30ZaMAA4JbF.jpg']",,
@AtentosMTYSur,Atentos Mty Sur ¡vecinos en acción!,"Jun 1, 2024 · 5:57 PM UTC",accidente por alcance en garza sada de sur a norte a la altura de pletorico en carril de alta precaución al circular por la zona sspcmonterrey,9,3,1,0,https://twitter.com/AtentosMTYSur/status/1796964321546686614#m,"['https://pbs.twimg.com/media/GPAZhpcbAAA_rU2.jpg', 'https://pbs.twimg.com/media/GPAZhuraUAAMXCF.jpg']",,
@AtentosMTYSur,Atentos Mty Sur ¡vecinos en acción!,"May 28, 2024 · 10:32 PM UTC",reportan un accidente en garza sada de sur a norte a la altura de fuerza civil dos carriles comprometidos precaución al circular por la zona sspcmonterrey,20,3,9,2,https://twitter.com/AtentosMTYSur/status/1795583967124705732#m,"['https://pbs.twimg.com/media/GOsyGe8bcAM_K-j.jpg', 'https://pbs.twimg.com/media/GOsyGe4bcAkw02Y.jpg', 'https://pbs.twimg.com/media/GOsyGlJbcAYt_3t.jpg']",,
@AtentosMTYSur,Atentos Mty Sur ¡vecinos en acción!,"May 25, 2024 · 10:23 PM UTC",reportan accidente fuerte en carretera nacional de nte a sur a la altura de la plaza omnia dos carriles comprometidos precaución al circular por la zona permita el paso a las unidades de auxilio pcnuevoleon gncarreteras cnacgn,41,7,2,1,https://twitter.com/AtentosMTYSur/status/1794494406273212564#m,,['https://video.twimg.com/ext_tw_video/1794494395917729793/pu/pl/q9JW8cYfX8dtyyd0.m3u8?tag=12'],
@AtentosMTYSur,Atentos Mty Sur ¡vecinos en acción!,"May 25, 2024 · 2:58 AM UTC",reportan trafico lento por accidente grave en lázaro cardenas al oriente a la altura de la ladrillera al parecer se trata de un motociclista precaución al circular por la zona sspcmonterrey,8,1,1,0,https://twitter.com/AtentosMTYSur/status/1794201451373404315#m,"['https://pbs.twimg.com/media/GOZItkHW8AAGHbp.jpg', 'https://pbs.twimg.com/media/GOZItkwXYAAV_kM.jpg', 'https://pbs.twimg.com/media/GOZItllWQAAi34o.jpg']",,
@AtentosMTYSur,Atentos Mty Sur ¡vecinos en acción!,"May 24, 2024 · 11:00 PM UTC",reportan un accidente en alfonso reyes a la altura de avenida las musas en contry tesoro en dirección de revolución a garza sada frente al seven precaución al circular por la zona sspcmonterrey,6,1,1,0,https://twitter.com/AtentosMTYSur/status/1794141500428759160#m,['https://pbs.twimg.com/media/GOYSL93aEAAGW-0.jpg'],,
@AtentosMTYSur,Atentos Mty Sur ¡vecinos en acción!,"May 21, 2024 · 8:52 PM UTC",reportan accidente en avenida estanzuela poco después de soriana sspcmonterrey,1,0,0,0,https://twitter.com/AtentosMTYSur/status/1793022020373934370#m,"['https://pbs.twimg.com/media/GOIYBi_WsAAOjUM.jpg', 'https://pbs.twimg.com/media/GOIYBknWIAAUE6b.jpg']",,
@AtentosMTYSur,Atentos Mty Sur ¡vecinos en acción!,"May 21, 2024 · 12:08 AM UTC",accidente en carretera nacional a la altura del faisan frente a la iglesia san gerardo el camion de carga con las varillas se queda sin la llanta trasera solo un carril disponible en dirección a santiago precaución al circular por la zona gncarreteras cnacgn,6,0,1,0,https://twitter.com/AtentosMTYSur/status/1792708940486304026#m,['https://pbs.twimg.com/media/GOD7R7xW8AAQRmR.jpg'],,
@AtentosMTYSur,Atentos Mty Sur ¡vecinos en acción!,"May 20, 2024 · 8:24 PM UTC",accidente por alcance en cañón del huajuco y antiguo camino a villa de santiago en la zona de la estanzuela de ser posible evite la zona precaución al circular por la zona sspcmonterrey,2,0,0,0,https://twitter.com/AtentosMTYSur/status/1792652747034001588#m,"['https://pbs.twimg.com/media/GODILE0XsAAQ83l.jpg', 'https://pbs.twimg.com/media/GODILDkWMAArpup.jpg']",,
@AtentosMTYSur,Atentos Mty Sur ¡vecinos en acción!,"May 15, 2024 · 8:08 PM UTC",reportan accidente en garza sada de sur a norte frente a pletorico reportan dos carriles comprometidos precaución al circular por la zona sspcmonterrey,15,4,6,0,https://twitter.com/AtentosMTYSur/status/1790836689688055887#m,"['https://pbs.twimg.com/media/GNpUenlWoAEC484.jpg', 'https://pbs.twimg.com/media/GNpUen2W0AA6qhJ.jpg', 'https://pbs.twimg.com/media/GNpUepuWoAAQtq6.jpg']",,
@AtentosMTYSur,Atentos Mty Sur ¡vecinos en acción!,"May 8, 2024 · 9:31 PM UTC",reportan un accidente en garza sada de sur a norte frente a parque canoas precaución al circular por la zona sspcmonterrey,10,1,1,0,https://twitter.com/AtentosMTYSur/status/1788320915450696039#m,"['https://pbs.twimg.com/media/GNFkZSmW8AALg_V.jpg', 'https://pbs.twimg.com/media/GNFkZU-W8AEaEzF.jpg']",,
@AtentosMTYSur,Atentos Mty Sur ¡vecinos en acción!,"May 8, 2024 · 8:56 PM UTC",reportan accidente en garza sada de sur a norte frente a pletorico carril de alta precaución al circular por la zona sspcmonterrey,9,3,2,0,https://twitter.com/AtentosMTYSur/status/1788311978588393529#m,['https://pbs.twimg.com/media/GNFcRH4WgAA2hLk.jpg'],,
@AtentosMTYSur,Atentos Mty Sur ¡vecinos en acción!,"May 8, 2024 · 4:48 PM UTC",reportan un accidente grave en carretera nacional a la altura del yerbaniz de sur a norte permita el paso a las unidades de auxilio precaución al circular por la zona gncarreteras cnacgn pcnuevoleon,61,20,1,0,https://twitter.com/AtentosMTYSur/status/1788249643601535175#m,,['https://video.twimg.com/ext_tw_video/1788249631014436864/pu/pl/p_6z1H1B3Pscs8h9.m3u8?tag=12'],
@AtentosMTYSur,Atentos Mty Sur ¡vecinos en acción!,"May 7, 2024 · 9:04 PM UTC",reportan accidente menor en garza sada de sur a norte en carril de baja poco antes de la intersección al cruce de heb y soriana estanzuela precaución al circular por la zona sspcmonterrey,3,0,0,0,https://twitter.com/AtentosMTYSur/status/1787951663422022088#m,"['https://pbs.twimg.com/media/GNAUj9eXoAAsCfN.jpg', 'https://pbs.twimg.com/media/GNAUj-tXwAAp4Xl.jpg']",,
@AtentosMTYSur,Atentos Mty Sur ¡vecinos en acción!,"May 6, 2024 · 10:30 PM UTC",reportan un accidente con un motociclista en garza sada de sur a norte en carril de alta a la altura de autozone poco antes de lagos del bosque precaución al circular por la zona sspcmonterrey,9,0,0,0,https://twitter.com/AtentosMTYSur/status/1787610902620946566#m,,['https://video.twimg.com/ext_tw_video/1787610879829176320/pu/pl/-EeqfitaQYTcAApT.m3u8?tag=12'],
@AtentosMTYSur,Atentos Mty Sur ¡vecinos en acción!,"May 3, 2024 · 8:50 PM UTC",reportan un accidente en antiguo camino a villa de santiago y carteros colonia granja postal de sur a norte precaución al circular por la zona sspcmonterrey,4,2,0,0,https://twitter.com/AtentosMTYSur/status/1786498567810564242#m,"['https://pbs.twimg.com/media/GMrq-t4WIAE5Vhm.jpg', 'https://pbs.twimg.com/media/GMrq-vXWUAAdEjv.jpg']",,
@Apodaca_News,APODACA NEWS,"Jun 21, 2024 · 3:24 AM UTC",ante las inundaciones en la ciudad el transmetro se suspende en sectores de apodaca,7,1,0,0,https://twitter.com/Apodaca_News/status/1803992484285919520#m,,,
@jaimeromanjr,Jaime Sanchez,"Jun 20, 2024 · 4:13 PM UTC",buenos días pasé por concordia entre av e sexta hasta antiguo camino santa rosa y todo está bien no hay inundación,12,1,0,0,https://twitter.com/jaimeromanjr/status/1803823521958887433#m,,,
@GobSanNicolas,Gobierno de San Nicolás,"Jun 21, 2024 · 5:09 AM UTC",av universidad tapia a la altura de estación del metro tapia inundación media arroyo la talaverana a la altura de la col blas chumacera y talaverana inundación media,1,2,1,0,https://twitter.com/GobSanNicolas/status/1804018851178307869#m,,,
@mtygob,Gobierno Monterrey,"Jun 21, 2024 · 2:51 AM UTC",cierres a la vialidad por inundaciones hasta el momento zona sur camino al mirador y lazaro cardenas parque canoas antiguo camino a villa de santiago y avenida la hacienda antiguo camino a villa de santiago y santa anita,70,15,1,0,https://twitter.com/mtygob/status/1803983994243158135#m,,,
@GobSanNicolas,Gobierno de San Nicolás,"Jun 21, 2024 · 4:39 AM UTC",cruces en zonas de riesgo juan pablo ii cristina larralde inundación media las puentes cristina larralde inundación media,2,1,0,0,https://twitter.com/GobSanNicolas/status/1804011246468870161#m,,,
@GobSanNicolas,Gobierno de San Nicolás,"Jun 21, 2024 · 4:40 AM UTC",av universidad tapia a la altura de estación del metro tapia inundación media arroyo la talaverana a la altura de la col blas chumacera y talaverana inundación media,0,1,1,0,https://twitter.com/GobSanNicolas/status/1804011397203866010#m,,,
@GobSanNicolas,Gobierno de San Nicolás,"Jun 21, 2024 · 2:37 AM UTC",cruces en zonas de riesgo juan pablo ii cristina larralde inundación media las puentes cristina larralde inundación media,2,3,0,0,https://twitter.com/GobSanNicolas/status/1803980632915071025#m,,,
@GobSanNicolas,Gobierno de San Nicolás,"Jun 21, 2024 · 2:38 AM UTC",juan pablo ii cristina larralde y san nicolás inundación media av manuel l barragán desde sendero hasta fidel vzz inundación media av lópez mateos en sus cruces con privada lópez mateos y fundidores inundación media,3,3,0,0,https://twitter.com/GobSanNicolas/status/1803980707024273897#m,,,
@GobSanNicolas,Gobierno de San Nicolás,"Jun 21, 2024 · 2:38 AM UTC",av universidad tapia a la altura de estación del metro tapia inundación media arroyo la talaverana a la altura de la col blas chumacera y talaverana inundación media,2,3,0,0,https://twitter.com/GobSanNicolas/status/1803980752251420706#m,,,
@GobSanNicolas,Gobierno de San Nicolás,"Jun 20, 2024 · 10:19 PM UTC",av lópez mateos en sus cruces con privada lópez mateos y fundidores inundación alta av universidad tapia a la altura de estación del metro tapia inundación alta arroyo la talaverana a la altura de la col blas chumacera y talaverana inundación media,1,2,0,0,https://twitter.com/GobSanNicolas/status/1803915557483221462#m,,,
@GobSanNicolas,Gobierno de San Nicolás,"Jun 20, 2024 · 10:18 PM UTC",cruces en zonas de riesgo juan pablo ii cristina larralde inundación media las puentes cristina larralde inundación baja juan pablo ii cristina larralde y san nicolás inundación baja av manuel l barragán desde sendero hasta fidel vzz inundación media,4,2,1,0,https://twitter.com/GobSanNicolas/status/1803915439635878339#m,,,
@DarkKnightMty,DarkKnightMty,"Jun 20, 2024 · 8:49 PM UTC",vasconcelos cerrado por inundación frente a plaza tanarah sí ahí donde a pesar de hacer una reparación pluvial nomás no se puede con ese constante problema cada que llueve monterrey spgg alberto,470,69,8,0,https://twitter.com/DarkKnightMty/status/1803893063758074073#m,,['https://video.twimg.com/ext_tw_video/1803893046532067328/pu/pl/TCUnPDgEQ2jOJ2PX.m3u8?tag=12'],
@GobSanNicolas,Gobierno de San Nicolás,"Jun 20, 2024 · 7:24 PM UTC",cruces en zonas de riesgo juan pablo ii cristina larralde inundación media las puentes cristina larralde inundación baja juan pablo ii cristina larralde y san nicolás inundación media av manuel l barragán desde sendero hasta fidel vzz inundación media,10,9,1,0,https://twitter.com/GobSanNicolas/status/1803871532743082285#m,,,
@telediariomty,@telediariomty,"Dec 7, 2023 · 2:26 AM UTC",el incendio de un vehículo provocado por un accidente vial se registró la noche de este miércoles en el carril exprés de la avenida constitución a la transitada avenida acudieron bomberos quienes sofocaron el incendio en su totalidad,18,4,0,0,https://twitter.com/telediariomty/status/1732587296455578000#m,,['https://video.twimg.com/amplify_video/1732587111834935297/pl/NVEGFdE-XlSwkEq6.m3u8?tag=14'],
@jjsolisher,J́j́ Sᴏʟɪ́sʜᴇʀ 🇲🇽,"Jun 20, 2024 · 8:20 PM UTC",ya vieron la importancia de preservar la vegetación del río santa catarina ahora si ya entendieron que no son simples hiervas ya se dieron cuenta como los árboles guían la corriente contienen la erosión y evitan las inundaciones salvemoselríosantacatarina,4497,867,102,37,https://twitter.com/jjsolisher/status/1803885708165206232#m,"['https://pbs.twimg.com/media/GQiwfaFWEAAI90N.jpg', 'https://pbs.twimg.com/media/GQiwfatXAAAHt_W.jpg', 'https://pbs.twimg.com/media/GQiwfbXXAAAxHFf.jpg', 'https://pbs.twimg.com/media/GQiwfgjXgAA4qDY.jpg']",,
@DarkKnightMty,DarkKnightMty,"Jun 20, 2024 · 8:49 PM UTC",vasconcelos cerrado por inundación frente a plaza tanarah sí ahí donde a pesar de hacer una reparación pluvial nomás no se puede con ese constante problema cada que llueve monterrey spgg alberto,470,69,8,0,https://twitter.com/DarkKnightMty/status/1803893063758074073#m,,['https://video.twimg.com/ext_tw_video/1803893046532067328/pu/pl/TCUnPDgEQ2jOJ2PX.m3u8?tag=12'],
@MAGS_SP,MAGS_SP,"Jun 20, 2024 · 8:46 PM UTC",el último aviso de este sistema alberto norestedeméxixo remanente de alberto la circulación se ha disipado continúan fuertes lluvias e inundaciones en el noreste de méxico,11,1,0,0,https://twitter.com/MAGS_SP/status/1803892289770786963#m,,,
@saz2000,Alejandro Zuñiga/Bomberos NL,"Jun 13, 2024 · 7:19 PM UTC",buenas tardes bomberos nl estaciones y central en coordinación con sanpedro atendemos reporte de accidente vial volcadura e incendio camión de volteo en la colonia valle de san ángel spgg cezaargarza annaannaz,17,4,0,1,https://twitter.com/saz2000/status/1801333644872597898#m,['https://pbs.twimg.com/media/GP-fYXKWgAA48BH.jpg'],,
@cesarmty,César Cepeda,"Jun 20, 2024 · 7:49 PM UTC",ya no podemos hacer nada es demasiada el agua un vecino se lamenta por la inundación de su casa por las lluvias que trajo el paso de la tormenta tropical alberto por nuevo león,675,147,134,25,https://twitter.com/cesarmty/status/1803877845539713182#m,,['https://video.twimg.com/ext_tw_video/1803877473588764674/pu/vid/avc1/480x848/0E8rBrFjDt8ZRWy1.mp4?tag=12'],
@cesarmty,César Cepeda,"Jun 21, 2024 · 3:55 AM UTC",ultimahora una familia que estaba atrapada en su vivienda dentro del cañón de la huasteca en santa catarina con riesgo de inundación por las lluvias de alberto fue rescatada por elementos de fuerzacivilnl con el helicóptero blackhawk nuevoleon,135,28,8,3,https://twitter.com/cesarmty/status/1804000192766616026#m,,['https://video.twimg.com/ext_tw_video/1803999497535488001/pu/vid/avc1/1280x720/bbLPfdxfT7nxUXcr.mp4?tag=12'],
@mtygob,Gobierno Monterrey,"Jun 21, 2024 · 2:51 AM UTC",cierres a la vialidad por inundaciones hasta el momento zona sur camino al mirador y lazaro cardenas parque canoas antiguo camino a villa de santiago y avenida la hacienda antiguo camino a villa de santiago y santa anita,70,15,1,0,https://twitter.com/mtygob/status/1803983994243158135#m,,,
@DarkKnightMty,DarkKnightMty,"Jun 20, 2024 · 9:22 PM UTC",cerrado heberto castillo por inundación por la col viñedos en santa catarina monterrey alberto,52,7,0,0,https://twitter.com/DarkKnightMty/status/1803901348729020718#m,,['https://video.twimg.com/ext_tw_video/1803901319255560192/pu/vid/avc1/636x848/Lybt4_39SLxO1QGJ.mp4?tag=12'],
@DarkKnightMty,DarkKnightMty,"Jun 20, 2024 · 9:19 PM UTC",lamento mucho que didifoodmx didimexico esté motivando a sus repartidores a salir a exponer sus vidas con todo y las inundaciones ellos no responderán por la vida de sus repartidores que ni siquiera tienen prestaciones de ley monterrey alberto,81,24,9,3,https://twitter.com/DarkKnightMty/status/1803900379685408924#m,['https://pbs.twimg.com/media/GQi91f2WQAAiPPF.jpg'],,
@DarkKnightMty,DarkKnightMty,"Jun 20, 2024 · 8:49 PM UTC",vasconcelos cerrado por inundación frente a plaza tanarah sí ahí donde a pesar de hacer una reparación pluvial nomás no se puede con ese constante problema cada que llueve monterrey spgg alberto,470,69,8,0,https://twitter.com/DarkKnightMty/status/1803893063758074073#m,,['https://video.twimg.com/ext_tw_video/1803893046532067328/pu/vid/avc1/848x474/c897FXoWicEaFOZT.mp4?tag=12'],
@cesarmty,César Cepeda,"Jun 19, 2024 · 1:56 AM UTC",pregunta hay que mandar un mensaje para concientizar a la ciudadanía de los riesgos por inundaciones el alcalde de reynosa tamaulipas nuevoleon,436,96,36,27,https://twitter.com/cesarmty/status/1803245453506417114#m,,['https://video.twimg.com/ext_tw_video/1803244404238372864/pu/vid/avc1/720x1280/hUYCmg2MUXRh7wLi.mp4?tag=12'],
@SkyAlertStorm,SkyAlert Storm,"Jun 19, 2024 · 7:44 PM UTC",lluvias e inundaciones en texas durante esta mañana se registraron lluvias fuertes en el estado sureño de estados unidos este evento tiene origen en las bandas nubosas del ciclóntropical alberto que a pesar de no tener trayectoria hacia eeuu sus vientos,349,69,3,2,https://twitter.com/SkyAlertStorm/status/1803514209981944233#m,,['https://video.twimg.com/ext_tw_video/1803512839887286272/pu/vid/avc1/480x864/FbVxKCHtIq6jozys.mp4?tag=12'],
@DarkKnightMty,DarkKnightMty,"Jun 20, 2024 · 9:22 PM UTC",cerrado heberto castillo por inundación por la col viñedos en santa catarina monterrey alberto,52,7,0,0,https://twitter.com/DarkKnightMty/status/1803901348729020718#m,,['https://video.twimg.com/ext_tw_video/1803901319255560192/pu/vid/avc1/636x848/Lybt4_39SLxO1QGJ.mp4?tag=12'],
@DarkKnightMty,DarkKnightMty,"Jun 20, 2024 · 9:19 PM UTC",lamento mucho que didifoodmx didimexico esté motivando a sus repartidores a salir a exponer sus vidas con todo y las inundaciones ellos no responderán por la vida de sus repartidores que ni siquiera tienen prestaciones de ley monterrey alberto,81,24,9,3,https://twitter.com/DarkKnightMty/status/1803900379685408924#m,['https://pbs.twimg.com/media/GQi91f2WQAAiPPF.jpg'],,
@DarkKnightMty,DarkKnightMty,"Jun 20, 2024 · 8:49 PM UTC",vasconcelos cerrado por inundación frente a plaza tanarah sí ahí donde a pesar de hacer una reparación pluvial nomás no se puede con ese constante problema cada que llueve monterrey spgg alberto,470,69,8,0,https://twitter.com/DarkKnightMty/status/1803893063758074073#m,,['https://video.twimg.com/ext_tw_video/1803893046532067328/pu/pl/TCUnPDgEQ2jOJ2PX.m3u8?tag=12'],
@DarkKnightMty,DarkKnightMty,"Jun 20, 2024 · 9:22 PM UTC",cerrado heberto castillo por inundación por la col viñedos en santa catarina monterrey alberto,52,7,0,0,https://twitter.com/DarkKnightMty/status/1803901348729020718#m,,['https://video.twimg.com/ext_tw_video/1803901319255560192/pu/pl/FVy8wzUy5SEEo7iH.m3u8?tag=12'],
